goodPrimers_10,noAnvil_10,emptyCup_10,goodPrimers_40,noAnvil_40,emptyCup_40
993,53,348,997,250,737
989,72,304,964,287,740
983,41,301,980,267,746
983,140,322,979,315,734
978,50,302,948,275,742
978,213,294,997,383,721
976,51,321,968,323,714
975,159,322,989,326,714
974,155,355,980,284,721
973,25,331,993,358,816
971,139,291,974,329,777
970,137,283,990,260,788
970,66,302,980,481,809
970,100,275,994,437,840
968,81,310,961,280,787
967,45,336,977,269,758
966,46,319,986,279,776
966,164,317,994,328,779
966,77,321,989,298,829
965,109,334,993,262,810
964,81,281,978,410,804
963,104,329,981,426,791
963,44,289,968,334,764
963,149,340,967,255,760
962,39,298,980,289,789
961,57,361,981,388,780
961,89,333,987,208,753
960,42,271,990,331,804
960,55,323,968,280,762
959,21,310,973,397,754
958,90,322,982,388,818
957,122,280,932,293,763
957,38,326,982,286,809
955,396,350,994,387,791
955,95,354,962,295, 
955,13,354,985,415, 
952,48,265,989,320, 
952,97,294,995,312, 
950,66,327,972,330, 
949,50,283,971,325, 
949,35,261,993,288, 
948,68,291,920,302, 
947,129,322,992,323, 
947,656,331,950,277, 
946,53,303,911,280, 
946,62,326,990,356, 
946,108,365,947,270, 
945,62,328,990,317, 
945,62,293,993,402, 
943,123,316,990,340, 
942,70,278,977,450, 
942,56,279,995,299, 
941,157,312,988,249, 
941,52,334,989,293, 
940,70,329,996,266, 
940,128,311,985,374, 
939,130,307,931,536, 
938,183,276,957,409, 
938,117,308,987,305, 
938,84,331,962,329, 
936,53,301,983,285, 
936,132,322,965,323, 
936,53,344,967,337, 
935,73,280,958,304, 
933,77,313,976,329, 
931,137,278,968,374, 
929,741,335,993,291, 
928,63,281,985,265, 
928,75,283,994,176, 
927,37,268,987,275, 
927,147,283,995,384, 
926,164,330,982,382, 
924,56,277,987,297, 
923,59,310,993,289, 
923,111,339,934,457, 
923,599,341,986,408, 
922,44,276,992,405, 
922,136,328,963,343, 
921,72,303,992,417, 
921,54,279,972,331, 
917,36,267,991,277, 
915,86,324,983,268, 
914,68,306,990,260, 
907,100,327,918,398, 
907,86,334,994,496, 
903,185,293,966,315, 
903,78,316,990,277, 
902,7,311,885,418, 
896,116,287,982,320, 
892,748,279,990,425, 
890,29,240,994,326, 
887,142,341,995,321, 
873,156,320,985,319, 
848,38,328,989,280, 
992,130,331,950,257, 
990,94,326,958,383, 
990,93,329,980,398, 
990,40,336,988,276, 
989,3,285,990,369, 
988,10,281,984,298, 
988,145,324,941,274, 
988,161,350,959,374, 
986,84,318,983,313, 
985,139,341,944,432, 
985,26,321,977,457, 
984,55,305,967,328, 
983,76, ,966,302, 
983,67, ,943,275, 
982,52, ,967,419, 
981,56, ,988,184, 
980,76, ,985,342, 
978,126, ,982,464, 
978,125, ,944,297, 
978,98, ,993,324, 
978,33, ,993,256, 
977,109, ,984,492, 
977,40, ,994,441, 
976,56, ,952,399, 
975,46, ,990,323, 
975,147, ,904,312, 
974,69, ,935,342, 
973,112, ,990,307, 
973,53, ,905,366, 
973,50, ,988,301, 
973,68, ,961,441, 
972,53, ,982,369, 
972,82, ,913,238, 
971,90, ,990,311, 
970,78, ,992,277, 
970,72, ,976,403, 
969,129, ,954,378, 
969,747, ,963,325, 
969,66, ,988,395, 
969,88, ,965,306, 
969,37, ,958,335, 
969,120, ,980,252, 
968,75, ,989,257, 
968,70, ,964,205, 
968,3, ,981,339, 
968,70, ,980,447, 
968,57, ,993,275, 
966,3, ,986,297, 
966,83, ,982,280, 
966,45, ,985,323, 
966,54, ,974,263, 
965,64, ,989,264, 
965,53, ,960,452, 
964,135, ,981,271, 
964,160, ,979,295, 
963,65, ,977,233, 
963,57, ,976,290, 
963,140, ,924,261, 
963,128, ,959,316, 
961,50, ,973,470, 
960,72, ,971,301, 
960,72, ,989,324, 
960,14, ,996,264, 
960,57, ,978,293, 
